gene_id,chr,start,end,gene_name,length
ENSG00000212283.1,chr2,101272937,101273049,SNORD89,112
ENSG00000269940.1,chr14,103695051,103695170,RP11-73M18.7,119
ENSG00000228078.1,chr6,29934101,29934286,HLA-U,185
ENSG00000239257.1,chr6,29726669,29726882,RPL23AP1,213
ENSG00000243389.1,chr2,112614213,112614431,AC012442.5,218
ENSG00000229759.1,chr3,48256350,48256586,MRPS18AP1,236
ENSG00000255513.1,chr16,1963840,1964095,AC005363.9,255
ENSG00000251580.1,chr4,6670725,6670999,RP11-539L10.3,274
ENSG00000229413.2,chr7,128653690,128653968,RP11-274B21.12,278
ENSG00000273080.1,chr2,86195771,86196049,RP11-301O19.1,278
ENSG00000224497.1,chr20,35544430,35544747,RPL36P4,317
ENSG00000258515.1,chr14,20451585,20451918,RP11-203M5.7,333
ENSG00000241134.3,chr7,150749736,150750094,BET1P1,358
ENSG00000272849.1,chr12,121797511,121797872,RP11-347I19.8,361
ENSG00000223534.1,chr6,32660355,32660729,HLA-DQB1-AS1,374
ENSG00000223374.1,chr2,241351340,241351715,AC005104.3,375
ENSG00000277290.1,chr11,243099,243483,RP11-326C3.16,384
ENSG00000279504.1,chr19,36114413,36114797,AD001527.4,384
ENSG00000270083.1,chr22,42089630,42090028,RP1-257I20.14,398
ENSG00000230715.3,chr7,128652841,128653243,RP11-274B21.4,402
ENSG00000271751.1,chr11,119065263,119065677,RP11-110I1.14,414
ENSG00000240972.1,chr22,23894004,23894425,MIF,421
ENSG00000233266.1,chr2,54051334,54051760,HMGB1P31,426
ENSG00000267769.1,chr19,4454794,4455220,CTB-50L17.9,426
ENSG00000276968.1,chr13,48041751,48042184,RP11-90M2.5,433
ENSG00000276529.1,chr21,44978832,44979274,AP001505.10,442
ENSG00000255142.1,chr11,781645,782105,AP006621.6,460
ENSG00000273014.1,chr7,32758882,32759353,RP11-225B17.2,471
ENSG00000275476.1,chr12,29277397,29277882,RP11-996F15.4,485
ENSG00000283375.1,chr11,43855913,43856404,RP11-613D13.10,491
ENSG00000270972.1,chr11,333192,333688,RP11-326C3.15,496
ENSG00000211643.2,chr22,22318727,22319226,IGLV5-52,499
ENSG00000213433.5,chr5,151765859,151766378,RPLP1P6,519
ENSG00000272823.1,chr1,220828676,220829211,RP11-295M18.6,535
ENSG00000272240.1,chr8,234347,234887,RP5-855D21.1,540
ENSG00000273972.1,chr15,45702640,45703183,CTD-2306A12.1,543
ENSG00000276691.1,chr12,47788426,47788971,RP5-1057I20.5,545
ENSG00000268836.1,chr16,185748,186294,LA16c-OS12.2,546
ENSG00000262089.1,chr17,6994642,6995189,RP11-589P10.5,547
ENSG00000272279.1,chr6,1528364,1528911,RP11-157J24.2,547
ENSG00000255198.4,chr16,1964959,1965509,SNHG9,550
ENSG00000259539.1,chr15,45152664,45153217,CTD-2651B20.1,553
ENSG00000272950.1,chr7,98322853,98323430,RP11-307C18.1,577
ENSG00000228638.1,chr3,48290793,48291375,FCF1P2,582
ENSG00000213713.3,chr11,33075566,33076148,PIGCP1,582
ENSG00000275759.1,chr12,118428281,118428870,RP11-131L12.3,589
ENSG00000278740.1,chr17,68188547,68189165,RP11-147L13.14,618
ENSG00000281468.1,chr19,27802838,27803472,CTC-459F4.9,634
ENSG00000231663.1,chr1,234372812,234373455,RP5-827C21.4,643
ENSG00000255893.1,chr11,94472908,94473570,RP11-685N10.1,662
ENSG00000273619.1,chr20,62386303,62386970,RP5-908M14.9,667
ENSG00000260708.1,chr22,46761894,46762563,CTA-29F11.1,669
